Time(s), Twind(°C), TMotCase(°C), Flat_i(N), Flat_o(N), Flat_r(N), Frad_i(N), Frad_o(N), Frad_r(N)
0.000000, 25.050648, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
11.063629, 25.187922, 25.000603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.000000
15.438515, 25.371458, 25.002831, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 20.000000
18.606474, 25.593140, 25.007208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000
21.171459, 25.848877, 25.014154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 40.000000
23.359938, 26.136141, 25.024035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
25.285976, 26.453159, 25.037178, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 60.000000
27.016781, 26.798548, 25.053888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 70.000000
28.596203, 26.762140, 25.074446, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 80.000000
30.126432, 26.726923, 25.094246, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 90.000000
31.688448, 26.692854, 25.113314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
33.283077, 26.659893, 25.131676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 110.000000
34.908054, 26.628002, 25.149355, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 120.000000
36.557411, 26.597147, 25.166376, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 130.000000
38.221466, 26.567291, 25.182762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 140.000000
39.887081, 26.538399, 25.198534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 150.000000
41.539925, 26.510439, 25.213713, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 160.000000
43.167126, 26.483379, 25.228319, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 170.000000
44.758835, 26.457190, 25.242373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 180.000000
46.308529, 26.431839, 25.255894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 190.000000
47.807526, 26.407299, 25.268900, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 200.000000
49.251232, 26.383543, 25.281408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 210.000000
50.642376, 26.360544, 25.293436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 220.000000
51.984085, 26.338276, 25.305000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 230.000000
53.279739, 26.316713, 25.316118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 240.000000
54.532902, 26.295834, 25.326803, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 250.000000
55.747265, 26.275612, 25.337070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 260.000000
56.926517, 26.256027, 25.346935, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 270.000000
