sim result, 0
total time, 245.994507
total energy, 8312.314453
map,x,slope,radius,v,ft,fslope,faero,ftyres,fres,ftot,a,dt,dE
4,0.000000,0.006906,0.000000,0.000000,46.351933,5.622793,0.000000,0.784983,6.472914,39.879021,0.458380,8.089991,254.457184
3,15.000000,0.006749,0.000000,3.708286,53.086407,5.495516,0.342055,0.867190,6.769899,46.316509,0.532374,3.275063,724.412964
0,30.000000,0.006440,0.000000,5.451843,0.000000,5.243469,0.739327,0.978559,7.026494,-7.026494,-0.080764,2.809844,0.000000
0,45.000000,0.006034,0.002394,5.224908,0.000000,4.912975,0.679961,0.964157,6.622231,-6.622231,-0.076118,2.933548,0.000000
0,60.000000,0.005648,0.007648,5.001614,0.000000,4.598585,0.630841,0.968934,6.263498,-6.263498,-0.071994,3.066719,0.000000
0,75.000000,0.005347,0.015939,4.780828,0.000000,4.353848,0.604802,1.016204,6.039992,-6.039992,-0.069425,3.212463,0.000000
0,90.000000,0.005124,0.024886,4.557802,0.000000,4.172091,0.606215,1.088846,5.932291,-5.932291,-0.068187,3.376335,0.000000
0,105.000000,0.003774,0.031887,4.327579,0.000000,3.073172,0.613001,1.132537,4.883848,-4.883848,-0.056136,3.547778,0.000000
0,120.000000,0.000795,0.037009,4.128420,0.000000,0.646952,0.620365,1.147602,2.480057,-2.480057,-0.028506,3.680113,0.000000
0,135.000000,-0.003466,0.037444,4.023513,0.000000,-2.822353,0.595086,1.123726,-1.038402,1.038402,0.011936,3.707706,0.000000
0,150.000000,-0.007932,0.029560,4.067767,0.000000,-6.458131,0.519307,1.045820,-4.827866,4.827866,0.055493,3.599169,0.000000
0,165.000000,-0.012046,0.020685,4.267495,0.000000,-9.808317,0.504296,0.992674,-8.246208,8.246208,0.094784,3.387507,0.000000
0,180.000000,-0.015571,0.013445,4.588576,0.000000,-12.677635,0.546957,0.970379,-11.095160,11.095160,0.127531,3.132618,0.000000
0,195.000000,-0.018275,0.009335,4.988081,0.000000,-14.879011,0.631734,0.979148,-13.202991,13.202991,0.151759,2.880913,0.000000
0,210.000000,-0.020639,0.007704,5.425284,0.000000,-16.803860,0.742393,1.008932,-14.987398,14.987398,0.172269,2.653081,0.000000
0,225.000000,-0.022866,0.008442,5.882328,0.000000,-18.616373,0.875220,1.065967,-16.610048,16.610048,0.190920,2.452409,0.000000
0,240.000000,-0.024813,0.010298,6.350542,0.000000,-20.201128,1.028648,1.158965,-17.948376,17.948376,0.206303,2.277734,0.000000
