Time(s), Twind(°C), TMotCase(°C), Flat_i(N), Flat_o(N), Flat_r(N), Frad_i(N), Frad_o(N), Frad_r(N)
0.000000, 25.050648, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.569880, 25.198532, 25.000603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.000000
14.734278, 25.399717, 25.002956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 20.000000
17.736702, 25.645317, 25.007668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000
20.160616, 25.930920, 25.015228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 40.000000
22.224220, 26.253839, 25.026068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
24.037260, 26.612232, 25.040581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 60.000000
25.664396, 27.004639, 25.059130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 70.000000
27.147936, 26.964041, 25.082058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 80.000000
28.584747, 26.924768, 25.104141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 90.000000
30.051590, 26.886776, 25.125408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
31.550079, 26.850021, 25.145887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 110.000000
33.079182, 26.814461, 25.165606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 120.000000
34.634617, 26.780054, 25.184589, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 130.000000
36.208553, 26.746761, 25.202864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 140.000000
37.788849, 26.714544, 25.220455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 150.000000
39.363026, 26.683367, 25.237385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 160.000000
40.918152, 26.653193, 25.253675, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 170.000000
42.444447, 26.623987, 25.269350, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 180.000000
43.935154, 26.595718, 25.284430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 190.000000
45.381577, 26.568356, 25.298935, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 200.000000
46.778862, 26.541866, 25.312887, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 210.000000
