Time(s), Twind(°C), TMotCase(°C), Flat_i(N), Flat_o(N), Flat_r(N), Frad_i(N), Frad_o(N), Frad_r(N)
0.000000, 25.050648, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
10.569880, 25.198532, 25.000603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.000000
14.734278, 25.399717, 25.002956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 20.000000
17.736702, 25.645317, 25.007668, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000
20.160610, 25.930920, 25.015228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 40.000000
22.224180, 26.253849, 25.026068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
24.037079, 26.612288, 25.040581, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 60.000000
25.663813, 27.004843, 25.059132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 70.000000
27.146429, 26.964241, 25.082062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 80.000000
28.581154, 26.924965, 25.104147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 90.000000
30.043842, 26.886969, 25.125416, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
31.535482, 26.850210, 25.145897, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 110.000000
33.054508, 26.814646, 25.165617, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 120.000000
34.596313, 26.780235, 25.184603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 130.000000
36.153111, 26.746939, 25.202881, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 140.000000
37.714039, 26.714718, 25.220474, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 150.000000
39.266560, 26.683537, 25.237406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 160.000000
40.799469, 26.653358, 25.253698, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 170.000000
42.303875, 26.624151, 25.269375, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 180.000000
43.773636, 26.595881, 25.284456, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 190.000000
45.200653, 26.568514, 25.298964, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 200.000000
46.580299, 26.542021, 25.312916, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 210.000000
