Time(s), Twind(°C), TMotCase(°C), Flat_i(N), Flat_o(N), Flat_r(N), Frad_i(N), Frad_o(N), Frad_r(N)
0.000000, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1.579210, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.000000
3.192888, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 20.000000
4.842292, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000
6.528512, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 40.000000
8.252689, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
10.016304, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 60.000000
11.821490, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 70.000000
13.671298, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 80.000000
15.569669, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 90.000000
17.519423, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
19.518250, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 110.000000
21.556004, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 120.000000
23.614870, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 130.000000
25.670876, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 140.000000
27.698019, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 150.000000
29.674158, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 160.000000
31.583858, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 170.000000
33.418716, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 180.000000
35.176151, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 190.000000
36.857468, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 200.000000
38.465916, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 210.000000
40.005478, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 220.000000
41.480526, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 230.000000
42.895752, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 240.000000
44.256008, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 250.000000
45.566219, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 260.000000
46.831356, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 270.000000
48.056274, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 280.000000
49.245502, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 290.000000
50.403244, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 300.000000
51.533569, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 310.000000
52.640598, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 320.000000
53.728561, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 330.000000
54.801613, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 340.000000
55.863602, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 350.000000
56.917805, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 360.000000
57.966724, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 370.000000
59.011951, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 380.000000
60.054222, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 390.000000
61.093742, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 400.000000
62.130692, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 410.000000
63.165485, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 420.000000
64.198654, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 430.000000
65.230927, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 440.000000
66.263084, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 450.000000
67.295692, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 460.000000
68.329239, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 470.000000
69.364044, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 480.000000
70.400406, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 490.000000
71.438690, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000
72.479355, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 510.000000
73.522934, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 520.000000
74.569984, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 530.000000
75.621048, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 540.000000
76.676590, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 550.000000
77.737007, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 560.000000
78.802628, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 570.000000
79.873863, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 580.000000
80.951294, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 590.000000
82.035713, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 600.000000
83.128143, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 610.000000
84.229950, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 620.000000
85.343384, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 630.000000
86.471924, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 640.000000
87.619934, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 650.000000
88.791748, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 660.000000
89.991051, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 670.000000
91.220573, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 680.000000
92.482063, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 690.000000
93.776413, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 700.000000
95.103828, 25.000000, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 710.000000
96.464027, 25.401960, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 720.000000
97.800720, 25.394108, 25.004478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 730.000000
99.113335, 25.386497, 25.008804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 740.000000
100.450706, 25.379120, 25.012981, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 750.000000
101.806236, 25.371967, 25.017014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 760.000000
103.172600, 25.365034, 25.020906, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 770.000000
104.543953, 25.358313, 25.024666, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 780.000000
105.917191, 25.351795, 25.028294, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 790.000000
107.291832, 25.345476, 25.031796, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 800.000000
108.669197, 25.339348, 25.035175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 810.000000
110.051117, 25.333406, 25.038437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 820.000000
111.438339, 25.327644, 25.041584, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 830.000000
112.829636, 25.322056, 25.044621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 840.000000
114.221893, 25.316637, 25.047550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 850.000000
115.613251, 25.311380, 25.050377, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 860.000000
117.002235, 25.306282, 25.053102, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 870.000000
118.388458, 25.301336, 25.055731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 880.000000
119.771492, 25.698357, 25.058266, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 890.000000
121.096985, 26.129347, 25.065186, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 900.000000
122.324196, 26.108559, 25.076807, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 910.000000
123.505669, 26.088404, 25.088024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 920.000000
124.682121, 26.068863, 25.098852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 930.000000
125.852646, 26.049915, 25.109303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 940.000000
127.016762, 26.031542, 25.119387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 950.000000
128.174347, 26.013723, 25.129118, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 960.000000
129.325592, 25.996443, 25.138506, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 970.000000
130.470734, 25.979683, 25.147564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 980.000000
131.610153, 25.963428, 25.156300, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 990.000000
132.744278, 25.947662, 25.164726, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1000.000000
133.873474, 25.932367, 25.172853, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1010.000000
134.998230, 25.917530, 25.180689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1020.000000
136.118988, 25.903137, 25.188244, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1030.000000
137.236206, 25.889172, 25.195526, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1040.000000
138.350235, 25.875622, 25.202545, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1050.000000
139.461411, 25.862474, 25.209311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1060.000000
140.569962, 25.849716, 25.215830, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1070.000000
141.675995, 25.837334, 25.222111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1080.000000
142.779694, 25.825315, 25.228161, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1090.000000
143.881104, 25.813650, 25.233988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1100.000000
144.980270, 25.802326, 25.239597, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1110.000000
